iron_conc,silica_conc
64.41,1.67
64.69,1.81
64.59,2.08
64.31,1.89
64.67,1.89
64.64,1.8400000000000003
63.89,1.82
64.41,2.2
65.07,2.1
65.65,1.71
65.33,1.02
66.42,0.99
65.22,1.15
65.32,1.12
65.0,1.14
65.21,1.25
63.76,1.88
63.97999999999999,2.09
64.35,1.7399999999999998
64.09,2.65
64.99,1.51
64.8,1.32
64.57,1.79
64.71,1.5500000000000005
64.66,1.6
64.60764044943821,1.6985955056179776
64.5030459770115,1.8948850574712643
64.3997191011236,2.089325842696629
64.29519553072626,2.285865921787709
64.19111731843576,2.4814525139664805
64.08698324022346,2.677486033519553
63.98254237288136,2.873446327683616
63.87883333333333,3.068611111111111
63.7745251396648,3.26463687150838
63.67061452513967,3.460055865921788
63.567028571428565,3.6550285714285713
63.46224719101124,3.851685393258427
63.41,3.95
64.12,3.6800000000000006
64.93,1.91
66.13,2.11
64.84,2.66
65.03,3.3399999999999994
64.13,4.3
66.31,1.29
65.54,2.96
65.68,2.06
65.47,2.59
65.78,1.71
63.47,4.79
65.82,2.02
65.16,3.8
66.22,2.19
65.97,2.09
66.22,2.08
64.88,3.1000000000000005
65.8,2.32
65.03,3.68
64.74,1.54
65.67,1.52
66.02,1.4699999999999998
65.65,1.97
65.37,2.53
64.98,2.35
64.24,3.82
63.07,4.599829545454546
63.14,5.38
62.86,5.155027932960894
62.83,4.7088636363636365
63.12778409090909,4.261306818181819
63.725842696629215,3.8118539325842695
64.32044444444445,3.365
64.62,3.140000000000001
64.13,4.51
66.07,3.4600000000000004
63.26,4.6
63.77,5.28
63.7038202247191,5.203033707865169
63.571777777777775,5.049222222222222
63.440056497175135,4.896045197740113
63.30788888888889,4.742222222222223
63.175828571428575,4.5884
63.043483146067416,4.434325842696629
62.91232954545455,4.281761363636364
62.78027932960894,4.127877094972067
62.64828571428572,3.9744
62.516420454545454,3.8208522727272727
62.45,3.6669714285714288
63.92,3.59
63.77000000000001,3.9700000000000006
63.085,3.817
62.4,3.512849162011173
64.33,3.36
64.68,2.77
64.97,2.28
64.91,2.54
65.09,1.82
64.46,1.29
64.63,1.24
64.75,1.16
65.38,1.2
65.24,1.03
64.44,1.04
64.79,1.06
64.95,1.02
64.66,1.22
64.98,1.43
64.56,2.15
64.46,1.95
63.18,3.1
64.03,4.53
63.11000000000001,3.17
63.0,3.42
64.04,2.28
62.61999999999999,3.37
64.2,1.93
63.09,2.81
62.83,2.32
64.76,1.73
64.04,3.04
65.78,1.33
64.56,1.63
64.99,1.19
65.61,1.5
64.74,1.41
64.17,1.6
65.07,1.06
64.78,1.71
65.17,1.43
65.33,1.33
65.53,1.44
65.52,2.29
64.43,2.75
63.44,4.17
62.31999999999999,4.89
62.45350282485876,4.823954802259888
62.7226404494382,4.6905617977528085
62.98789772727273,4.559147727272727
63.25581005586593,4.426368715083799
63.39,4.36
63.72,3.4300000000000006
63.8,3.72
64.77,1.63
64.77,1.63
64.77,1.63
64.77,1.63
64.89,1.4899999999999998
65.04,1.38
65.95,1.24
65.89,1.26
65.49,0.86
65.37,0.9200000000000002
65.53,1.05
66.14,0.85
65.58,1.4900000000000002
65.38,2.25
64.76,3.46
65.27,3.25
64.92,2.68
64.73,2.38
64.39,3.86
64.24,2.66
64.48,1.77
64.54,2.26
63.67,3.98
64.84,2.88
64.95,1.8
65.02,1.8000000000000005
63.88999999999999,2.99
64.97,1.41
65.22,1.24
65.41,1.05
65.62,1.16
65.89,1.11
65.31,1.31
66.44,1.03
65.97,0.99
64.62,1.55
63.72,3.2299999999999995
64.05556818181819,2.974659090909091
64.39,2.72
64.77,3.08
63.06,3.21
63.52000000000001,3.9300000000000006
63.64,2.56
63.86000000000001,3.3100000000000005
62.73,4.99
64.86,2.15
65.25,1.64
65.44,1.7
65.46,1.68
65.16,1.64
63.86999999999999,4.32
65.65,1.77
65.88,1.7
65.02,1.66
65.28,2.47
64.84,1.45
66.47,1.19
66.25,1.06
65.42,1.42
65.05,2.65
65.31,1.8400000000000003
65.73,1.74
65.42,1.45
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.72,1.9
64.24,4.24
64.33,4.09
63.41,5.08
63.470000000000006,4.21
65.85,1.69
65.91,1.32
65.88,1.3
65.48,1.18
65.73,1.2
66.2,0.97
65.09,0.97
65.76,1.0
65.18,1.04
65.37,1.14
65.62,1.21
65.16,1.4
65.02,1.5699999999999998
66.17,1.33
66.58,1.15
66.11,1.17
66.05,1.29
65.0,1.86
65.93,1.27
65.55,1.15
66.81,1.38
65.87,1.45
65.17,1.7300000000000002
65.68,1.3
66.2,1.49
65.3,1.41
64.72,1.6
65.63,1.25
65.26,1.46
66.12,1.36
65.73,1.56
65.14,1.43
64.43,1.69
65.72,1.5699999999999998
65.56,2.05
64.91,1.66
65.36,2.42
65.36,2.42
65.36,2.42
65.43,1.85
65.24,1.57
65.3,1.51
65.3,1.42
65.54,1.23
65.95,1.13
66.05,1.12
65.49,1.23
65.55,1.21
65.91,1.28
66.38,1.23
64.41,3.890000000000001
65.11,2.6
66.04,1.22
66.34,1.22
66.62,1.22
66.15,1.19
66.54,1.13
66.32,1.39
66.58,1.08
66.16,0.98
66.36,1.04
66.33,1.05
66.61,1.07
66.3,1.08
66.64,1.14
66.42,1.15
66.66,1.07
66.14,1.33
66.31,1.26
66.25,1.13
66.47,1.09
66.65,1.08
65.46,1.99
66.31,1.19
66.41,1.3
66.08,2.11
66.42,1.17
66.29,1.18
66.14,1.1
66.23,1.21
66.39,1.13
66.7,1.02
66.5,1.06
66.88,1.03
66.4,1.08
66.64,1.1
66.71,1.13
66.44,1.12
66.47,1.26
66.34,1.53
66.58,1.19
66.1,1.44
65.94,1.45
66.27,1.5299999999999998
66.4,1.47
66.09,1.5100000000000002
65.93,1.54
66.45,1.31
65.8,2.18
66.42,1.48
66.24,2.04
66.42,1.6
66.69,1.37
66.21,1.18
66.92,1.01
66.95,1.01
66.95,1.01
66.95,1.01
66.95,1.01
66.95,1.01
66.84,1.07
66.28,1.55
66.67,1.16
66.54,1.0
66.5,1.05
66.62,1.01
66.86,0.9300000000000002
66.53,1.19
66.46,1.01
66.13,1.32
67.17,1.18
66.66,1.18
66.64,1.23
66.51,1.55
66.87,1.12
66.46,1.39
66.64,1.05
66.91,1.17
66.75,1.15
66.45,1.2
67.09,1.08
67.09,1.07
66.96,1.05
66.61,1.0
66.44,1.15
66.6,0.99
65.81,1.06
64.79,1.65
65.28,1.6699999999999997
65.37,1.37
65.29,1.43
65.54,1.7
66.21,1.3
66.21,1.48
66.12,1.41
66.08,1.67
66.06,1.43
65.85,1.33
66.34,1.21
66.06,1.34
66.67,1.19
66.67,1.19
66.67,1.19
66.67,1.19
66.73,1.13
66.48,1.32
66.8,1.26
66.91,1.39
66.34,1.19
67.12,1.27
66.47,1.21
66.84,1.7199999999999998
65.53,2.02
65.79,2.03
65.66,2.06
65.71,2.41
66.47,1.77
65.47,1.66
64.46,1.73
65.08,2.1
64.88,1.21
64.62,1.5500000000000005
64.49,1.65
65.89,1.39
65.62,1.69
64.93,3.05
65.8,2.18
66.28,1.4
65.39,2.3
65.01,2.99
64.83,3.14
63.74,4.06
65.51,1.92
66.39,1.22
65.9,1.33
64.76,1.14
65.16,1.13
65.12,1.08
64.6,1.12
64.63,1.17
63.56000000000001,1.79
63.0,1.81
63.010000000000005,1.58
63.82,1.4800000000000002
62.96,2.2
62.6,1.94
64.3,2.26
64.37,2.05
64.82,2.81
66.1,1.36
65.78,1.15
66.13,1.04
65.76,1.88
66.3,1.01
65.43,1.33
64.69,1.64
66.33,1.7199999999999998
66.74,1.42
67.02,1.85
66.51,1.71
65.93,1.89
66.41,1.38
66.69,1.21
66.92,1.18
66.62,1.22
66.6,1.09
66.25,1.28
66.32,1.43
66.1,1.9
64.99,2.15
65.31,1.92
65.44,1.82
65.04,1.89
65.41,1.8
65.15,2.29
65.26,1.7199999999999998
65.56,1.7300000000000002
64.8,2.43
65.16,1.91
65.32,1.63
65.65,1.59
65.86,1.6599999999999997
65.97,1.74
66.59,1.24
66.34,1.13
66.16,1.09
66.47,1.1
66.81,1.22
66.46,1.38
66.49,1.47
66.47,1.6
65.71,1.4600000000000002
66.96,1.06
66.92,1.19
66.31,0.94
66.4,1.09
66.32,1.37
66.4,1.32
65.7,2.22
66.2,1.28
66.6,1.06
66.33,1.21
66.33,1.21
66.33,1.21
66.51,1.25
66.08,1.44
66.25,1.61
66.7,1.25
65.82,1.58
66.55,1.84
66.95,1.48
67.39,1.26
67.06,1.29
67.3,1.16
66.54,1.25
66.68,1.44
66.47,1.32
65.79,1.52
66.0,1.75
65.7,1.8400000000000003
65.36,2.01
63.75,4.95
65.27,3.02
66.03,1.6399999999999997
63.96000000000001,4.15
65.54,1.58
66.32,2.06
65.04,1.85
65.34,2.26
66.17,1.5
66.25,1.44
65.09,1.46
64.96,2.05
64.86,2.59
65.36,2.72
63.6,3.3399999999999994
62.16,3.4978857142857143
62.45348314606741,3.8143820224719103
63.03491428571429,4.129085714285714
63.61955056179776,4.445393258426966
64.20514124293786,4.762203389830509
64.78536312849162,4.92
65.08,2.05
64.15,1.59
64.75,2.05
64.87,2.9
64.21,2.28
64.63,2.48
63.97,2.29
64.68,1.87
63.68999999999999,3.96
65.33,1.57
65.02,1.63
64.68,1.71
64.88,1.72
64.89,1.74
65.02,1.7399999999999998
64.93,1.62
63.98,2.64
64.72,1.43
65.05,1.39
64.42,1.31
64.53,2.09
64.53,2.09
65.28,1.24
63.44,3.8
64.56,2.78
66.23,2.06
66.63,2.01
64.76,3.36
64.76,3.3599999999999994
64.76,3.3600000000000003
64.76,3.36
64.76,3.3599999999999994
64.76,3.36
64.76,3.3599999999999994
64.76,3.3599999999999994
64.76,3.3600000000000003
65.18,2.88
65.26,2.6
63.00999999999999,4.92
63.67,5.47
65.85,1.73
62.97,1.3500558659217876
66.0,0.97
65.8,1.01
66.59,1.06
66.02,1.2
65.85,1.06
67.17,1.01
65.34,1.0
66.1,1.29
66.97,1.06
65.78,1.17
66.56,1.15
66.25,1.25
65.78,1.12
66.22,1.19
65.77,1.4899999999999998
65.29,1.24
65.71,1.6100000000000003
66.2,1.19
65.73,1.36
66.02,1.64
65.6,1.7599999999999998
65.45,1.43
65.42,1.5700000000000005
64.29,1.6399999999999997
64.98,1.6
65.11,1.53
65.74,1.63
65.46,1.6
65.63,1.48
66.42,1.19
64.56,1.37
66.44,1.35
65.8,1.4700000000000002
65.74,1.64
65.59,1.9
65.88,1.69
65.72,1.92
65.82,2.16
65.29,1.8200000000000005
65.94,1.61
65.78,2.05
64.98,2.72
64.55,4.11
65.06,2.13
64.72,2.44
65.68,1.79
65.93,1.9
64.97,2.93
64.77,2.56
64.24,2.7
65.07,2.43
65.11,2.28
64.73,2.43
64.84,2.6
64.27,2.58
65.08,2.04
63.94,2.23
64.65,2.05
63.75,1.87
64.32,1.99
65.43,1.44
65.78,1.97
65.89,1.33
65.4,1.69
66.19,1.32
64.98,2.36
66.17,1.3
66.49,1.56
66.49,1.67
66.14,1.37
65.99,1.41
66.44,1.49
65.59,2.34
66.03,1.59
66.1,1.45
66.61,1.4699999999999998
66.0,1.67
64.35,3.1
64.9,2.66
64.25,3.42
64.34,2.77
64.81,2.44
65.35,1.83
66.42,1.4800000000000002
66.42,1.48
66.42,1.4800000000000002
66.03,1.51
65.29,1.88
65.34,1.93
65.59,1.92
65.52,1.88
65.44,1.95
65.63,2.16
64.91,2.9
65.32,2.33
65.79,2.1
66.07,1.73
66.07,1.46
64.91,2.44
65.75,1.95
65.53,1.6599999999999997
64.53,2.1
65.61,1.7399999999999998
64.24,2.87
64.67,2.57
64.47,2.18
65.61,1.82
65.89,2.03
63.29,4.28
65.14,1.81
64.31,2.43
65.35,1.81
65.07,1.53
65.21,1.88
65.41,2.1
64.17,2.54
65.73,1.7800000000000002
65.17,1.67
64.77,2.57
64.96,2.05
65.23,1.8300000000000003
64.97,1.7899999999999998
64.98,1.87
64.76,2.0
64.07,2.08
64.68,2.07
64.54,1.71
64.22,1.72
64.68,1.45
64.83,1.62
64.15,1.58
64.58,1.5700000000000005
64.12,1.92
64.11,2.44
64.82,1.99
64.67,2.15
64.36,1.85
64.86,2.14
65.13,2.04
64.23,2.2
64.46,2.0
64.16,1.99
63.99000000000001,2.73
63.43,2.65
62.33,4.93
62.31385474860336,4.9650279329608935
62.28158192090395,5.035028248587571
62.24849162011173,5.10486033519553
62.21625698324022,5.174804469273743
62.2,5.21
64.57,2.99
65.11,3.33
65.33,3.3200000000000003
65.53,3.01
64.73,2.72
64.73,2.72
65.26,1.94
65.26,1.94
64.92,1.6100000000000003
65.1,1.62
65.19,1.47
65.71,1.45
65.16,1.7
66.56,1.36
65.79,1.24
67.63,1.05
65.64,1.1
66.49,1.27
65.68,1.69
66.05,1.6100000000000003
65.7,1.5300000000000002
64.78,1.66
65.49,1.97
65.07,2.71
65.49,2.14
65.68,1.97
64.68,1.91
64.66,1.81
64.26,1.7199999999999998
64.57,1.64
63.84,1.7
64.16,1.89
64.5,1.92
64.35,1.75
64.73,1.47
63.62,2.09
64.07,2.45
64.11,1.7199999999999998
65.28,1.89
65.44,1.8000000000000005
65.39,2.28
65.41,1.65
65.4,1.7899999999999998
65.51,1.73
65.48,1.72
65.07,1.87
65.24,1.62
65.19,1.5300000000000002
64.78,1.7399999999999998
65.36,1.77
64.65,1.7100000000000002
65.11,1.6
66.92,1.1
65.29,1.4699999999999998
67.22,0.96
65.18,1.62
64.46,1.83
64.53,1.73
65.15,1.5800000000000003
65.24,1.7
65.46,1.56
66.16,1.24
65.63,1.44
65.73,1.35
65.72,1.37
65.5,1.42
65.72,1.47
65.19,1.38
65.69,1.39
66.1,1.39
66.12,1.57
66.06,1.7599999999999998
66.27,1.77
66.94,1.36
66.79,1.4600000000000002
66.1,1.45
66.44,2.32
65.72,2.44
65.81,2.22
66.06,1.98
66.26,1.94
65.05,2.39
65.27,2.28
66.14,2.07
65.43,2.01
65.48,1.72
65.0,1.87
64.88,2.2
65.04,1.93
65.21,1.66
65.38,1.41
64.62,1.91
65.03,1.56
65.47,1.76
64.82,1.18
65.21,1.13
65.05,1.21
65.47,1.34
64.35,2.08
64.25,2.3
64.23,2.32
63.94,2.15
64.53,2.15
64.85,2.14
64.66,2.43
63.9,3.23
65.37,1.87
65.61,1.87
64.25,2.32
65.53,1.44
65.04,1.68
65.28,1.79
64.81,1.48
65.16,1.7800000000000002
65.68,1.56
65.38,1.93
65.85,1.75
65.79,1.48
65.99,1.76
65.84,2.1
65.86,2.01
65.31,1.69
66.29,1.44
63.48,2.76
64.6,2.62
64.63,2.8
63.21,4.67
64.06,3.5600000000000005
63.88000000000001,3.640000000000001
63.61,4.32
64.13,3.63
63.86,4.19
65.25,2.59
65.95,1.16
65.95,1.16
66.24,1.39
65.72,1.65
65.65,1.5300000000000002
65.13,2.51
65.65,1.82
65.55,1.92
65.87,1.64
65.08,2.7
63.81022346368715,3.5098882681564243
62.540000000000006,4.32
62.17,4.77
62.45,3.84
62.62,4.88
62.78,4.13
64.5,2.39
65.7,2.0
65.16,2.76
65.65,2.01
65.3,2.22
65.56,2.17
64.97,2.64
65.15,2.48
64.26,4.14
64.6,2.67
64.44,3.14
65.62,1.96
63.98,2.23
64.84,2.81
65.49,2.36
65.89,1.59
64.47,3.44
65.98,1.44
66.34,1.16
65.33,1.7800000000000002
66.26,1.37
65.92,1.76
65.88,1.5800000000000003
65.42,1.98
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.99,2.4
64.8,2.68
65.57,1.6
65.82,1.57
66.02,1.56
66.01,1.68
66.01,1.68
66.01,1.6800000000000002
66.82,0.97
66.62,1.1
66.62,1.1
66.62,1.1
66.62,1.1
65.23,4.19
66.51,1.23
66.89,1.04
66.39,1.05
66.89,1.04
66.59,1.02
66.37,1.8
66.31,1.6800000000000002
66.89,1.1
66.22,1.98
66.94,1.15
66.35,1.2
66.04,2.19
67.17,1.0
67.18,1.1
66.95,1.09
65.93,1.7600000000000002
66.01,1.66
66.64,1.44
66.57,1.6399999999999997
65.11,3.53
65.39,3.1700000000000004
64.42,3.7
65.1,4.29
65.38,3.4200000000000004
66.0,2.59
66.19,2.43
65.83,2.56
65.88,1.86
65.86,1.69
65.85,1.49
66.13,1.29
65.81,1.24
65.28,2.78
65.5,1.33
64.44,3.27
64.75,1.62
63.93,3.21
64.34,3.09
65.49,1.81
65.74,1.7600000000000002
67.04,0.86
66.36,1.05
66.47,1.22
66.95,1.1
66.01,1.22
66.99,1.03
67.03,0.96
67.18,1.03
67.18,0.92
67.1,1.02
66.63,1.17
67.01,1.05
66.93,1.02
66.64,1.18
66.66,1.19
64.4,1.13
66.04,2.24
66.36,1.24
65.99,1.36
66.23,1.08
66.37,1.09
66.8,1.22
64.52,3.53
65.94,1.86
65.76,2.54
65.46,2.42
66.17,1.99
66.21,1.49
66.35,1.45
66.38,1.4
66.0,2.17
65.03,3.29
64.71,3.27
63.50999999999999,4.36
64.27,4.15
64.63,4.24
64.69,3.810000000000001
63.66,5.33
64.63,4.09
64.51797687861271,3.905028901734104
64.4,3.71
62.21,3.9883050847457615
63.042556818181815,4.548295454545454
63.88,4.83
64.98,3.26
65.42,2.61
65.97,1.69
64.28,3.17
64.44,3.12
66.24,2.06
65.55,1.63
66.27,1.42
65.75,2.04
65.15,3.11
66.07,2.17
65.12,1.95
64.96,1.94
65.7,1.88
65.52,1.64
65.43,1.63
65.59,1.74
66.04,1.61
64.14,2.63
64.19,2.59
65.16,2.02
64.66,2.59
64.24,3.25
65.0,2.5
65.61,2.02
66.11,1.43
63.72,3.0
64.21,3.1099999999999994
63.81,2.75
63.86,3.81
64.7,2.08
64.7,2.08
64.7,2.08
64.7,2.08
64.7,2.08
64.7,2.08
64.1,3.44
62.31999999999999,5.37
63.7,3.12
64.6,2.21
65.19,2.08
65.19,2.08
64.5,2.29
64.63,2.22
64.26,2.25
64.76,2.19
63.53999999999999,2.11
63.83,1.98
64.74,1.53
66.14,1.23
65.89,1.18
66.36,1.22
66.23,1.21
67.13,1.15
67.17,1.24
65.98,1.33
65.98,1.33
65.98,1.33
64.36,3.61
63.26,4.92
65.18,2.26
65.44,2.21
65.44,2.21
65.19,1.93
65.19,1.93
65.19,1.93
65.19,1.93
65.19,1.93
65.19,1.93
65.2,1.98
65.63,1.5900000000000003
66.11,1.31
66.12,1.24
66.11,1.74
64.98,3.21
65.45,1.66
65.6,1.29
66.14,1.46
65.96,1.12
66.44,1.61
66.44,1.61
64.82,3.1300000000000003
65.8,2.41
64.66,3.0
64.65,2.04
65.84,1.27
64.93,1.6699999999999997
64.93,1.41
65.46,1.76
64.98,1.9
65.57,1.71
62.81,4.07
65.65,1.82
65.52,1.83
65.26,1.88
65.79,1.8
65.27,1.13
65.83,1.33
64.61,3.06
65.83,1.5
65.99,1.38
64.96,2.4
65.8,1.85
64.19,2.67
64.41,2.87
65.24,2.5
64.21,2.31
65.19,1.83
65.47,1.7800000000000002
65.62,1.75
65.82,1.79
65.96,1.32
65.2,2.56
66.12,1.4
65.83,1.27
62.81,4.07
67.04,1.2
66.87,1.14
66.87,1.14
66.15,1.52
66.21,1.28
63.81000000000001,3.2
63.61,4.29
65.03,2.28
65.4,1.62
64.88,2.19
65.1,1.7899999999999998
65.32,1.78
65.87,1.19
64.94,2.4
66.45,1.17
65.79,1.26
64.11,3.25
64.0,3.1700000000000004
62.73,4.41
62.38,4.77
62.92,4.73
62.77,4.91
65.47,2.08
64.74,2.12
65.26,3.14
65.26,3.14
65.26,3.140000000000001
65.26,3.14
65.26,3.140000000000001
65.26,3.14
63.27,2.94
65.9,1.76
65.62,1.37
64.19,2.42
64.21,2.07
64.21,2.07
65.32,1.5500000000000005
65.85,1.46
65.12,1.28
65.12,1.28
65.68,1.11
66.15,1.01
66.03,1.33
66.16,1.19
66.16,1.19
66.16,1.19
67.31,1.54
66.62,1.54
65.79,1.96
63.67999999999999,3.69
65.58,1.15
64.71,1.59
63.7,3.46
64.89,1.64
64.8,1.6
65.42,1.4800000000000002
65.5,1.37
65.82,1.08
65.43,1.17
65.51,1.6699999999999997
65.89,2.17
65.65,1.6399999999999997
65.13,2.2
65.13,2.2
65.16,2.1
65.43,2.24
65.25,2.11
65.09,2.2
65.09,2.2
65.87,1.27
67.99,1.1
65.56,1.82
65.6,1.59
65.75,1.48
66.59,1.3
65.52,1.5300000000000002
64.43,1.96
64.98,1.7599999999999998
63.82,4.12
63.81999999999999,4.12
64.21,2.33
65.86,1.33
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
64.73,1.34
65.11,1.91
65.11,1.91
65.11,1.91
64.88,2.165027932960894
64.65,2.42
64.3,2.57
65.99,1.3
66.13,1.28
65.1,1.5300000000000002
64.82,1.16
64.38,2.62
65.84,1.12
65.84,1.12
65.34,2.13
65.71,1.86
64.76,2.01
65.12,1.87
65.64,1.5099999999999998
65.82,1.43
66.08,1.37
65.65,1.69
66.36,1.58
65.44,1.34
65.44,1.34
65.99,2.07
66.48,1.5
68.01,1.38
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
64.18,4.73
65.34,1.56
66.63,1.32
66.47,1.31
66.33,1.42
65.97,1.68
66.79,1.7800000000000002
66.33,1.67
66.33,1.6699999999999997
64.76,3.87
66.19,1.38
66.2,1.22
65.81,2.27
64.81,2.13
64.81,2.13
66.52,1.16
66.55,1.04
66.59,1.24
65.77,2.74
66.52,1.28
65.87,1.49
65.36,2.4
63.11,3.17
66.49,1.08
65.44,2.37
66.5,1.34
66.2,1.52
66.32,1.04
65.75,1.07
65.7,1.29
65.83,1.4499999999999995
65.59,1.33
66.1,1.3
65.07870786516854,2.834438202247191
64.05,4.38
64.05,4.38
66.76,1.37
66.45,1.23
66.65,1.18
66.77,1.26
65.79,1.26
65.52,1.37
65.06,2.24
65.7,1.05
65.16,1.36
65.3,1.42
65.08,1.39
65.34,1.6
65.62,1.05
65.72,1.73
66.29,1.11
66.31,1.28
66.16,1.04
66.3,1.13
65.97,1.23
64.96,1.21
66.41,1.16
65.94,1.34
65.96,1.42
65.24,1.4
64.65,1.88
64.9,1.23
66.48,1.12
65.64,1.26
65.41,1.27
65.79,1.04
65.19,1.21
64.87,1.03
65.59,1.07
64.8,1.4699999999999998
63.86999999999999,2.42
65.27,1.36
64.43,1.94
66.79,1.25
64.9,1.6599999999999997
64.42,1.82
64.76,1.93
64.71,2.06
63.99,3.48
62.92,3.86
64.15,3.17
63.89,3.02
65.09,2.23
66.31,1.39
65.72,1.31
66.38,1.1
66.54,1.24
66.1,1.12
65.32,1.27
65.39,1.08
64.8,3.55
65.13,1.05
64.06,1.28
65.89,1.2
65.82,1.41
66.05,1.4899999999999998
65.68,1.7399999999999998
66.02,2.32
66.42,1.04
66.31,1.17
66.21,1.13
66.46,1.07
66.71,1.02
66.43,1.0
66.8,0.98
65.94,2.97
66.4,1.29
66.12,1.22
65.62,2.05
65.66,1.01
65.64,1.64
66.41,1.14
66.26,1.03
66.17,1.0
66.23,1.11
66.04,1.09
65.63,1.19
66.2,1.25
65.24,1.24
65.41,1.23
65.41,1.23
66.48,1.01
66.57,0.96
64.95,2.31
63.66,1.81
64.32,1.63
64.84,1.62
65.0,1.41
65.21,1.59
64.53,1.66
65.74,1.4
66.05,1.29
65.79,1.29
65.93,1.08
65.74,1.02
65.84,1.23
65.66,1.7199999999999998
66.09,1.19
66.1,1.0
65.97,1.06
65.97,1.06
64.27,1.06
66.38,1.0
64.45,1.07
66.21,0.94
64.48,0.98
64.48,1.05
64.31,1.33
65.34,2.08
64.84,2.24
67.66,1.41
66.17,1.07
66.1,1.06
66.35,1.13
66.22,1.07
65.27,2.0
65.66,1.44
65.22,2.38
64.12,2.26
63.59,2.46
64.68,1.93
65.52,1.62
65.64,1.84
65.92,1.62
65.15,1.27
65.75,1.32
66.18,1.33
65.86,1.51
65.84,1.51
66.27,1.5300000000000002
66.24,1.62
65.68,2.88
64.05314285714286,3.524914285714286
62.43,4.8037430167597766
62.97999999999999,5.45
63.11,4.921675977653631
62.66,3.875227272727273
62.78,2.8182954545454546
65.45,2.29
66.05,1.7
65.46,1.62
65.99,2.08
65.0,1.8000000000000005
